Name,RA,DEC,Dist (kpc),Dist_err (kpc),RV (km/s),pmRA (mas/yr),pmDEC (mas/yr),[Fe/H],[C/Fe]c,[Sr/Fe],[Ba/Fe],[Eu/Fe],Comments,CEMP class,CEMP group,Abundance reference,RV reference,Dist source
52972-1213-507,09:18:49.9177,+37:44:26.8122,1.767562857,0.178870004,-177.0,-5.857,-33.236,-2.98,2.81,-0.58,1.7,...,,CEMP-s,I,Yong2013,Carollo; D. 2014,GAIA DR2
BD+04_2466,11:26:49.1912,+03:51:51.7735,1.201920123,0.071135859,37.48972408,-22.372,-61.185,-1.9,1.34,...,1.63,...,,CEMP-s,I,Pereira2009,GAIA DR2,GAIA DR2
BD+44_493,02:26:49.7345,+44:57:46.5406,0.207747775,0.002846426,-147.9256584,118.359,-32.229,-3.83,1.35,-0.23,-0.6,0.41,ulEuFe,CEMP-no,II,Ito2013,GAIA DR2,GAIA DR2
BD-18_5550,19:58:49.7268,-18:12:11.1228,0.492170743,0.010027438,-125.0765507,11.474,-91.153,-3.2,0.82,-0.95,-0.82,-0.41,,CEMP-no,II,Roederer2014,GAIA DR2,GAIA DR2
BS16929-005,13:03:29.4742,+33:51:09.1329,2.77252464,0.155033733,-49.0,-10.928,-4.156,-3.34,1.0,...,-0.41,...,,CEMP-no,II,Yong2013,Carrera; R. 2013,GAIA DR2
BS17436-058,13:36:46.0331,+45:03:08.5395,5.163755025,0.486410293,13.0,-10.252,-4.749,-1.9,1.76,1.17,1.68,1.28,,CEMP-rs,I,Allen2012,Allende Prieto; C. et. al. 2000,GAIA DR2
CD-27_14351,19:53:08.00,-27:28:14.96,2.402367976,0.216617623,59.69547673,-2.867,-18.493,-2.62,2.94,1.75,1.78,1.65,,CEMP-s,I,karinkuzhi2017,GAIA DR2,GAIA DR2
CD-62_1346,21:06:02.9161,-61:33:44.6845,0.699184199,0.013641896,125.772221,-15.073,-102.814,-1.57,1.04,...,1.51,...,,CEMP-s,I,Pereira2012,GAIA DR2,GAIA DR2
CS22185-007,03:17:36.0427,-15:17:22.8142,3.371084895,0.284478889,105.0,15.927,-6.963,-3.06,0.74,-0.75,-0.96,-0.26,,CEMP-no,II,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS22189-009,02:41:42.3846,-13:28:10.5031,5.303206298,0.859077732,-42.0,3.351,-4.588,-3.92,1.0,-0.89,-1.52,0.32,ulEuFe,CEMP-no,II,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS22873-128,20:07:03.791,-58:34:57.4863,2.629263043,0.216111717,207.1480128,-0.016,-5.317,-3.32,0.79,-0.42,-1.37,-0.26,ulEuFe,CEMP-no,II,Roederer2014,GAIA DR2,GAIA DR2
CS22874-123,14:48:57.7379,-24:21:15.4021,1.183519857,0.084610956,95.0,-12.302,-31.524,-2.79,0.72,0.2,-0.13,1.41,ulEuFe,CEMP-no,II,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS22877-001,13:13:55.3743,-12:11:41.7333,2.03701955,0.161320978,167.2299326,-16.203,-22.184,-3.31,1.55,-0.16,-0.5,0.03,,CEMP-no,II,Roederer2014,GAIA DR2,GAIA DR2
CS22879-029,20:38:51.8079,-38:36:46.7973,1.114316591,0.042189659,-161.0,22.393,-48.334,-2.55,1.46,0.99,1.39,0.59,,CEMP-s,I,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS22880-074,20:46:03.2162,-20:59:14.1952,0.889461962,0.026295447,97.0,9.323,-61.977,-2.29,1.3,0.24,1.31,0.54,,CEMP-s,I,Yong2013,Beers; T. C. 1995,GAIA DR2
CS22881-036,22:07:58.4484,-40:44:16.4725,0.707890618,0.012198931,50.0,34.145,-89.608,-2.34,1.96,1.03,2.0,0.55,,CEMP-s,I,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS22882-012,00:30:22.5167,-27:35:27.2094,1.529138253,0.122604297,10.0,33.349,-17.802,-2.76,1.11,0.57,0.62,1.24,ulEuFe,CEMP-no,II,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS22885-096,20:20:51.1567,-39:53:30.2503,4.449177345,0.489640847,-249.1,-4.434,-6.91,-4.41,1.27,-1.75,-1.64,0.68,ulEuFe,CEMP-no,II,Roederer2014,Roederer2014,GAIA DR2
CS22887-048,22:46:44.6152,-11:08:42.5354,0.875811433,0.044204338,-84.0,-30.53,-88.854,-1.7,1.98,1.1,1.95,1.48,,CEMP-rs,I,Allen2012,Beers; T. C. 1995,GAIA DR2
CS22888-031,23:11:32.4801,-35:26:42.8826,0.887419757,0.026777694,-126.0,56.625,-27.42,-3.71,0.92,-0.31,-0.41,1.79,ulBaFe; ulEuFe,CEMP-no,II,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS22891-171,19:28:04.0194,-59:24:26.455,5.110019555,0.633486878,39.0,0.618,-11.558,-2.25,1.68,...,2.48,...,,CEMP-s,I,Allen2012,Beers; T. C. 1992,GAIA DR2
CS22891-200,19:35:19.0624,-61:42:24.5422,5.971364681,1.220153945,137.7,-5.024,0.754,-4.06,1.21,-1.18,-0.75,0.11,,CEMP-no,II,Roederer2014,Hollek; J. 2011,GAIA DR2
CS22892-052,22:17:01.648,-16:39:27.125,4.153382404,0.758396753,13.0,12.321,-6.493,-3.24,1.56,0.76,1.03,1.44,,CEMP-no,II/III,Roederer2014,Carollo; D. 2014,GAIA DR2
CS22896-110,19:35:48.021,-53:26:16.2683,5.812367339,1.299615766,77.0,-5.478,-9.139,-2.85,0.82,0.03,-0.59,0.04,,CEMP-no,II,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS22897-008,21:03:11.874,-65:05:08.795,4.769053237,0.447260234,260.0,-1.676,-6.285,-3.83,1.32,0.67,-1.17,-0.03,,CEMP-no,II,Roederer2014,Beers; T. C. 1992,GAIA DR2
CS22898-027,21:05:45.0882,-18:36:57.4749,0.583437443,0.023757274,-64.0,-8.213,-78.758,-2.26,2.2,0.98,2.23,2.01,,CEMP-rs,I,Masseron2012,Beers; T. C. 1992,GAIA DR2
CS22942-019,00:57:18.1352,-25:26:09.6946,1.741538576,0.134224146,-236.7381031,10.907,0.733,-2.64,2.02,1.5,1.92,0.79,,CEMP-s,I,Aoki2002,GAIA DR2,GAIA DR2
CS22945-024,23:36:42.4849,-65:35:43.5617,2.532360804,0.106766342,143.0,22.479,-9.699,-2.58,2.32,0.29,1.43,0.44,,CEMP-s,I,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS22947-187,19:18:31.6159,-47:13:31.0461,5.574532661,1.252213525,-252.2860171,7.732,-20.136,-2.58,1.51,0.29,1.53,0.55,,CEMP-s,I,Roederer2014,GAIA DR2,GAIA DR2
CS22948-027,21:37:45.7729,-39:27:22.3214,2.925127468,0.461548516,-65.65446069,1.927,-31.121,-2.57,2.14,0.95,1.85,1.87,,CEMP-r2,,Masseron2012,GAIA DR2,GAIA DR2
CS22949-008a,23:16:58.7349,-03:20:52.5215,0.907903146,0.038982624,-149.0,18.249,-9.348,-2.09,1.55,...,1.32,...,,CEMP-s,I,Masseron2012,Beers; T. C. 2000,GAIA DR2
CS22949-048,23:26:07.4118,-05:50:06.6536,4.042174808,0.60528882,-160.8,4.826,-3.249,-3.55,0.93,-1.2,-1.45,-0.1,ulEuFe,CEMP-no,II,Roederer2014,Roederer2014,GAIA DR2
CS22950-046,20:21:28.3937,-13:16:33.6757,8.869777882,2.128051775,106.7,1.57,-1.815,-4.12,1.3,0.1,-1.01,0.23,ulEuFe,CEMP-no,II,Roederer2014,Carollo; D. 2014,GAIA DR2
CS22953-037,01:25:06.6464,-59:16:00.7398,0.805854224,0.01098222,-153.0,67.866,35.624,-3.21,1.0,-1.67,-0.72,1.4,ulBaFe; ulEuFe,CEMP-no,II,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS22955-174,20:42:05.0461,-23:49:12.7059,4.604333341,0.56169741,8.0,-5.671,-7.395,-3.1,1.04,0.4,-0.23,0.35,,CEMP-r1,,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS22956-028,21:44:48.7005,-63:22:09.7388,0.668862422,0.011169197,14.0,66.113,-83.815,-2.08,1.86,1.48,0.32,...,,CEMP-s,I,Sneden2003,Beers; T. C. 1992,GAIA DR2
CS22956-050,21:58:05.8243,-65:13:27.1864,5.683894226,0.748963901,-36.9,-1.39,-6.071,-3.67,0.98,-0.44,-0.9,-0.09,ulEuFe,CEMP-no,II,Roederer2014,Jacobson; H. R. 2015,GAIA DR2
CS22958-083,02:15:42.7295,-53:59:56.2662,3.637316368,0.222007728,175.6,-6.687,-6.032,-3.05,0.71,-0.14,-0.99,-0.11,ulEuFe,CEMP-no,II,Roederer2014,Barklem; P.S. 2005,GAIA DR2
CS22960-048,22:17:01.5714,-45:12:16.9176,4.384552709,0.662123721,-85.0,-2.654,-15.949,-3.91,0.93,-2.0,-1.59,0.55,ulEuFe,CEMP-no,II,Roederer2014,Beers; T. C. 2000,GAIA DR2
CS22964-161a,20:03:25.5292,-38:38:35.4402,1.58031321,0.061687999,40.0,-25.895,-45.738,-2.37,1.58,0.55,1.36,...,,CEMP-s,I,Thompson2008,Beers; T. C. 1995,GAIA DR2
CS22964-183,20:01:12.7774,-40:49:09.8493,1.62626679,0.07719885,97.0,-3.121,-37.399,-3.01,0.83,-1.06,-0.92,1.24,ulEuFe,CEMP-no,II,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS22964-214,20:05:50.0021,-39:27:43.1716,0.792438779,0.017657754,43.0,15.157,-101.231,-2.95,0.73,-0.14,-0.43,1.24,ulEuFe,CEMP-no,II,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS22965-054,22:06:30.304,-02:32:34.4776,1.420471904,0.112858257,-281.9,27.324,0.947,-3.17,1.02,0.39,-0.5,1.73,ulBaFe; ulEuFe,CEMP-no,II,Roederer2014,Roederer2014,GAIA DR2
CS29493-050,21:49:26.6556,-29:45:24.9656,1.017731731,0.028509471,-95.0,-25.078,-71.862,-2.92,0.84,0.17,-0.69,1.36,ulEuFe,CEMP-no,II,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS29495-42,21:39:11.4043,-28:17:54.397,4.662931898,0.782758162,-80.0,6.963,0.333,-1.84,1.43,0.2,1.77,0.8,,CEMP-s,I,Lucatello2004,Beers; T. C. 1992,GAIA DR2
CS29497-034,00:41:39.818,-26:18:54.4845,3.954392943,0.829643997,-42.97399411,18.876,-24.99,-3.0,2.76,1.05,2.28,1.79,,CEMP-rs,I,Yong2013,GAIA DR2,GAIA DR2
CS29502-092,22:22:35.997,-01:38:27.5731,1.352919234,0.086953195,-65.84389668,12.624,-67.403,-3.3,1.46,-0.33,-1.36,0.11,ulEuFe,CEMP-no,II,Roederer2014,GAIA DR2,GAIA DR2
CS29504-006,01:32:04.969,-36:22:42.9312,0.967148356,0.032284777,-90.0,-2.09,8.9,-3.12,1.59,0.03,0.41,1.75,ulEuFe,CEMP-no,II,Roederer2014,Beers; T. C. 1992,GAIA DR2
CS29509-027,00:50:15.7841,-30:59:56.235,0.844134183,0.041869654,58.0,95.333,-51.136,-2.42,1.74,1.03,1.5,1.12,ulEuFe,CEMP-s,I,Roederer2014,Wilhelm; R. 1999,GAIA DR2
CS29512-073,22:28:36.7096,-12:24:44.2204,1.366521706,0.089395363,-75.0,-32.291,-49.519,-2.1,1.24,0.47,1.6,0.53,,CEMP-s,I,Roederer2014,Beers; T. C. 1992,GAIA DR2
CS29513-014,23:14:24.8985,-37:53:06.9949,4.544524774,0.669829573,40.0,16.058,-2.722,-2.32,1.27,0.71,1.38,0.24,,CEMP-s,I,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS29514-007,01:06:40.6051,-24:58:42.1349,1.112509795,0.035515837,31.0,93.157,-67.016,-2.83,0.89,-0.12,-0.14,1.74,ulEuFe,CEMP-no,II,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS29526-110,03:27:43.6265,-23:00:29.9691,0.727737306,0.011931818,208.35,28.329,-90.456,-2.38,2.29,0.93,2.15,1.76,,CEMP-rs,I,Aoki2008,Aoki; W. et. al. 2002,GAIA DR2
CS29527-015,00:29:10.6736,-19:10:07.2463,1.094910798,0.04112342,48.0,67.381,-32.798,-3.32,1.18,0.44,...,...,,CEMP-no,II,Yong2013,Carollo; D. 2014,GAIA DR2
CS29528-028,02:28:26.5502,-21:33:00.9293,1.804181444,0.127547055,58.23,14.288,-29.842,-2.86,2.77,...,3.27,...,,CEMP-s,I,Aoki2007,Aoki2007,GAIA DR2
CS30312-059,15:34:48.8501,-01:23:37.3679,3.057302584,0.3288441,-152.2118841,-21.554,-11.977,-3.41,0.71,0.03,-0.22,0.41,,CEMP-r1,,Roederer2014,GAIA DR2,GAIA DR2
CS30314-067,20:52:50.984,-34:19:40.4967,6.671797974,1.781799625,145.953121,-10.316,-6.816,-3.31,1.58,-0.06,-0.25,-0.32,,CEMP-no,II,Roederer2014,GAIA DR2,GAIA DR2
CS30338-089,23:15:49.9733,+10:19:26.218,3.989472983,0.456581251,-113.06,1.876,-5.748,-2.78,2.17,...,2.3,...,,CEMP-s,I,Yong2013,Yong2013,GAIA DR2
CS30492-110,21:21:45.8257,-38:08:57.9735,5.533890097,1.386007043,44.0,3.537,-1.072,-3.27,0.88,0.02,-0.43,0.28,,CEMP-no,II,Roederer2014,Beers; T. C. 1995,GAIA DR2
CS31062-050,00:30:31.0679,-12:05:10.8963,1.243286314,0.075594816,7.75,50.032,-24.462,-2.28,2.0,...,2.3,1.9,,CEMP-rs,I,Yong2013,Aoki; W. et. al. 2002,GAIA DR2
CS31082-001,01:29:31.1321,-16:00:45.5402,1.870466986,0.161533287,139.0940253,11.745,-42.709,-3.09,0.71,0.73,0.99,1.44,,CEMP-r2,,Roederer2014,GAIA DR2,GAIA DR2
HD126587,14:27:00.3597,-22:14:39.0293,0.624550046,0.016546399,149.7431782,-14.976,-53.441,-3.29,0.84,0.09,-0.25,0.24,,CEMP-no,II,Roederer2014,GAIA DR2,GAIA DR2
HD187216,19:24:18.9871,+85:21:57.0295,2.113357334,0.159640632,-114.5,-2.176,4.126,-2.48,1.64,...,2.3,...,,CEMP-s,I,Kipper1994,Gontcharov; G. A. 2006,GAIA DR2
HD187861,19:56:26.9304,-65:22:08.1114,0.736103083,0.022625581,13.31637736,-26.058,-65.432,-2.3,2.69,...,...,...,,CEMP-s,I,Vanture1992,GAIA DR2,GAIA DR2
HD198269,20:48:36.7232,+17:50:23.8574,0.782209067,0.024940551,-209.5223848,38.844,-41.93,-2.08,2.59,1.16,1.26,...,,CEMP-s,I,Goswami2015McClure1990,GAIA DR2,GAIA DR2
HD201626,21:09:59.2696,+26:36:54.8215,0.219089486,0.00300359,-140.3862503,-39.901,28.237,-1.51,1.5,1.34,1.73,0.95,,CEMP-s,I,Placco2015b,GAIA DR2,GAIA DR2
HD209621,22:04:25.1446,+21:03:09.0728,1.332935383,0.153021907,-374.4184979,48.327,-12.805,-1.99,1.31,1.12,1.76,1.42,,CEMP-rs,I,Goswami2010McClure1990,GAIA DR2,GAIA DR2
HD237846,09:52:38.6936,+57:54:58.4391,0.847147812,0.022606876,-303.2213794,0.542,-8.317,-3.21,0.74,-0.01,-0.92,-0.35,,CEMP-no,II,Roederer2014,GAIA DR2,GAIA DR2
HE0002-1037,00:05:22.9988,-10:20:23.0029,4.19442095,0.495310376,-31.295,6.446,-5.904,-3.75,3.43,...,1.67,...,,CEMP-s,I,Hansen2015c,Hansen2015c,GAIA DR2
HE0010-3422,00:13:08.8994,-34:05:55.01,8.412124282,2.369631461,158.8,3.698,-4.925,-2.78,1.94,0.85,1.54,1.72,,CEMP-r2,,hansen2015a,hansen2015a,GAIA DR2
HE0012-1441,00:15:27.0588,-14:24:37.7012,2.361407969,0.373335255,11.2,14.791,-11.176,-2.52,1.59,...,1.15,...,,CEMP-s,I,Cohen2013,Cohen2013,GAIA DR2
HE0015+0048,00:18:01.4285,+01:05:08.0916,4.23833965,0.734207118,-48.8,-2.533,-11.842,-3.07,1.29,...,-1.17,...,,CEMP-no,II,Hollek2011,Hollek2011,GAIA DR2
HE0017-4346,00:20:16.2005,-43:30:18.0014,1.576801387,0.112630116,58.9,22.583,0.537,-3.07,2.9,0.74,1.28,1.0,ulEuFe,CEMP-s,I,Cohen2013,Cohen2013,GAIA DR2
HE0024-2523,00:27:27.6623,-25:06:28.1876,1.256655399,0.051799266,-181.6,-26.016,-65.602,-2.7,2.62,0.44,1.52,1.09,ulEuFe,CEMP-s,I,Masseron2012,Cohen2013,GAIA DR2
HE0055-2314,00:57:44.099,-22:58:09.0098,1.626485634,0.14866872,-64.7,0.371,-27.908,-2.65,0.72,-0.16,-0.49,...,,CEMP-no,II,Cohen2013,Cohen2013,GAIA DR2
HE0057-5959,00:59:54.1019,-59:43:29.997,3.965624271,0.399168366,375.3,2.389,-10.522,-4.08,0.86,-1.06,-0.46,...,,CEMP-no,II,Yong2013,Carollo; D. 2014,GAIA DR2
HE0058-0244,01:00:53.0302,-02:28:20.0248,0.999380772,0.023278599,-68.4,22.139,-40.894,-2.76,1.94,0.47,1.97,1.54,,CEMP-rs,I,Cohen2013,Cohen2013,GAIA DR2
HE0058-3449,01:01:21.7191,-34:33:10.7134,4.394844706,0.559664382,-33.0,7.45,-25.77,-2.1,1.01,1.3,1.8,...,,CEMP-s,I,hansen2015d,Frebel; A. 2006,GAIA DR2
HE0102-1213,01:05:27.9629,-11:57:31.0826,1.17389927,0.033168409,90.5,-18.622,-68.771,-3.28,1.31,...,-0.64,...,ulBaFe,CEMP-no,II,Yong2013,Carollo; D. 2014,GAIA DR2
HE0107-5240,01:09:29.1653,-52:24:34.1952,7.52290556,1.462055675,44.5,2.414,-3.735,-5.44,4.03,-0.26,0.93,2.93,ulSrFe; ulBaFe; ulEuFe,CEMP-no,III,Christlieb2004,Christlieb2004,GAIA DR2
HE0131-3953,01:33:36.4592,-39:37:51.9616,1.478722644,0.110805751,67.5,6.303,-32.967,-2.71,2.36,0.56,2.12,1.61,,CEMP-s,I,Barklem2005,Barklem2005,GAIA DR2
HE0132-2429,01:34:58.7989,-24:24:18.0021,3.663086492,0.46456378,294.7,0.201,-3.929,-3.6,0.84,0.13,-0.85,1.22,ulEuFe,CEMP-no,II,Cohen2008,Cohen2013,GAIA DR2
HE0134-1519,01:37:05.3697,-15:04:22.7593,2.503960602,0.187193652,244.0,24.961,-10.905,-3.98,1.0,-0.3,-0.5,1.5,ulBaFe; ulEuFe,CEMP-no,II,Hansen2014,Hansen2014,GAIA DR2
HE0134-2504,01:36:37.2987,-24:49:02.9981,3.715780287,0.3496433,9.0,5.484,-7.983,-2.74,1.81,0.97,1.65,...,,CEMP-s,I,Cohen2013,Cohen2013,GAIA DR2
HE0139-2826,01:41:36.7993,-28:11:03.0014,3.470378599,0.232476337,-253.0,3.269,-14.776,-3.46,0.86,-1.51,-1.22,0.21,ulEuFe,CEMP-no,II,Placco2014a,Placco2014a,GAIA DR2
HE0143-0441,01:45:37.9189,-04:26:43.4053,2.226787068,0.358824663,121.8,8.092,-14.33,-2.32,1.82,0.93,2.42,1.69,,CEMP-s,I,Yong2013,Cohen2013,GAIA DR2
HE0207-1423,02:10:00.6953,-14:09:11.0468,3.82911794,0.574878692,-209.6,21.609,-3.195,-2.95,2.41,...,1.73,...,,CEMP-s,I,Yong2013,Carollo; D. 2014,GAIA DR2
HE0231-4016,02:33:44.3945,-40:03:42.8748,2.551628594,0.236366037,180.8,26.12,9.081,-2.08,1.27,0.77,1.38,...,,CEMP-s,I,Barklem2005,Barklem2005,GAIA DR2
HE0243-3044,02:45:16.3982,-30:32:01.993,5.207089519,1.081795571,39.8,6.763,-4.237,-2.58,2.45,0.97,1.96,1.9,,CEMP-rs,I,hansen2015a,hansen2015a,GAIA DR2
HE0302-3417a,03:04:28.4395,-34:06:04.5789,3.029065317,0.237229223,122.4687336,4.475,-20.44,-3.7,1.2,...,-2.1,...,,CEMP-no,II,Hollek2011,GAIA DR2,GAIA DR2
HE0324+0152a,03:26:53.7983,+02:02:28.0146,1.677671835,0.110218113,107.3,22.759,-14.128,-3.32,0.84,...,-1.2,0.66,ulEuFe,CEMP-no,II,Hollek2011,Hollek2011,GAIA DR2
HE0336+0113,03:38:52.8887,+01:23:07.8256,0.809550662,0.024463689,66.6,101.4,-31.113,-2.6,2.25,1.77,2.69,1.22,,CEMP-s,I,Yong2013,Cohen2013,GAIA DR2
HE0338-3945,03:39:55.0061,-39:35:42.8984,1.473697883,0.049772751,177.7,14.212,-5.333,-2.38,2.07,0.84,2.31,1.93,,CEMP-rs,I,Jonsell2006,Barklem2005,GAIA DR2
HE0400-2030,04:02:14.7867,-20:21:53.5494,3.929957387,0.34008492,221.83,3.265,-9.249,-1.78,1.15,...,1.67,...,,CEMP-s,I,Aoki2007,Aoki2007,GAIA DR2
HE0401-3835,04:03:14.8007,-38:27:39.9895,5.077893858,0.985548727,347.5,5.549,2.81,-3.05,0.78,-0.23,-0.75,0.84,ulEuFe,CEMP-no,II,Cohen2013,Cohen2013,GAIA DR2
HE0414-0343,04:17:16.4131,-03:36:30.8644,3.142179243,0.774176458,15.51285158,6.785,-12.324,-2.24,1.6,0.48,1.87,1.23,,CEMP-rs,I,Hollek2015,GAIA DR2,GAIA DR2
HE0420+0123a,04:23:14.5416,+01:30:48.3642,1.055541208,0.047525523,-55.33598889,33.257,-21.424,-3.03,0.78,...,0.08,...,,CEMP-no,II,Hollek2011,GAIA DR2,GAIA DR2
HE0430-4404,04:31:38.1152,-43:57:48.6127,1.606384088,0.079872008,201.5,0,-11.847,-2.07,1.35,0.66,1.53,...,,CEMP-s,I,Barklem2005,Barklem2005,GAIA DR2
