Name,RA,DEC,Dist (kpc),Dist_err (kpc),RV (km/s),pmRA (mas/yr),pmDEC (mas/yr),[Fe/H],[C/Fe]c,[Sr/Fe],[Ba/Fe],[Eu/Fe],Comments,CEMP class,CEMP group,Abundance reference,RV reference,Dist source
HE0432-1005a,04:35:01.3138,-09:59:36.3239,4.538440589,0.715011373,197.8590187,8.483,-7.129,-3.21,0.96,...,-0.9,...,,CEMP-no,II,Hollek2011,GAIA DR2,GAIA DR2
HE0448-4806,04:49:33.0013,-48:01:07.992,0.902471636,0.018034742,128.0735377,25.112,4.551,-2.26,2.24,1.1,1.78,1.87,,CEMP-r2,,hansen2015a,GAIA DR2,GAIA DR2
HE0450-4705,04:51:33.5668,-47:00:03.8436,2.020453711,0.073174801,-6.3,19.813,-27.42,-3.1,0.8,-0.38,...,...,,CEMP-no,II,Barklem2005,Barklem2005,GAIA DR2
HE0450-4902,04:51:43.2986,-48:57:24.9761,1.726683214,0.106226087,332.4,-18.984,-0.467,-3.07,2.03,0.64,1.21,2.0,ulEuFe,CEMP-s,I,hansen2015a,hansen2015a,GAIA DR2
HE0507-1653,05:09:16.4993,-16:50:04.9903,1.747730709,0.094764501,353.5285311,12.571,0.928,-1.43,1.32,...,1.93,...,,CEMP-s,I,aoki2007,GAIA DR2,GAIA DR2
HE0557-4840,05:58:39.2604,-48:39:56.7772,10.77005895,2.4000554,211.44,0.718,0.735,-4.73,1.6,-1.04,0.0,2.02,ulSrFe; ulBaFe; ulEuFe,CEMP-no,II,Norris2007,Norris2007,GAIA DR2
HE1005-1439,10:07:52.3905,-14:54:20.9944,3.055549997,0.201652656,86.87,8.811,-21.026,-3.09,2.5,...,1.17,...,,CEMP-s,I,Yong2013,Yong2013,GAIA DR2
HE1012-1540,10:14:53.4716,-15:55:53.0772,0.385259463,0.0041531,225.6,-102.32,28.13,-4.17,2.41,-0.39,-0.28,1.6,ulEuFe,CEMP-no,III,Roederer2014,Roederer2014,GAIA DR2
HE1046-1352,10:48:29.9978,-14:08:12.0023,3.087700194,0.44788797,79.471,0.765,-9.268,-2.76,3.33,...,1.38,...,,CEMP-s,I,Hansen2015c,Hansen2015c,GAIA DR2
HE1111-3026,11:13:44.8967,-30:42:47.9872,6.593357171,1.254984217,206.8,-9.731,-1.696,-2.0,1.03,...,1.31,...,,CEMP-s,I,Cohen2013,Cohen2013,GAIA DR2
HE1116-0634,11:18:35.8867,-06:50:45.0852,3.065699443,0.463073188,116.3190965,-3.298,0.224,-3.73,0.81,...,-1.81,...,,CEMP-no,II,Hollek2011,GAIA DR2,GAIA DR2
HE1124-2335,11:27:26.9454,-23:52:05.6373,3.693993419,0.407032279,181.5,-8.35,-3.256,-3.36,1.0,0.11,-1.19,0.13,ulEuFe,CEMP-no,II,Roederer2014,Roederer2014,GAIA DR2
HE1135-0344,11:38:21.0323,-04:01:24.0697,2.261615604,0.331980069,-167.4,-17.78,-16.93,-2.63,0.99,0.48,...,...,,CEMP-no,II,Barklem2005,Barklem2005,GAIA DR2
HE1148-0037,11:51:14.9823,-00:54:11.1148,1.328740779,0.047177822,-36.6,-51.269,-47.963,-3.47,0.8,-0.32,...,...,,CEMP-no,II,Barklem2005,Barklem2005,GAIA DR2
HE1152-0355,11:55:06.0542,-04:12:24.819,6.376710755,1.908544346,431.3,-4.819,0.956,-1.32,0.73,...,1.59,...,,CEMP-s,I,Goswami2006,Goswami2006,GAIA DR2
HE1159-0525,12:02:26.8975,-05:41:53.9971,6.157123381,1.540382528,79.9,-4.602,-9.971,-2.91,2.04,0.06,1.53,0.7,,CEMP-s,I,Cohen2013,Cohen2013,GAIA DR2
HE1217-0540,12:19:53.6586,-05:57:15.8698,0.739757206,0.021127193,151.2,-23.661,-26.518,-2.94,0.77,0.23,...,...,,CEMP-no,II,Barklem2005,Barklem2005,GAIA DR2
HE1221-1948,12:23:47.7413,-20:04:45.9268,2.738374999,0.391731993,31.6,7.138,-4.799,-3.36,1.38,...,...,...,,CEMP-no,II,Barklem2005,Barklem2005,GAIA DR2
HE1245-0215,12:48:22.499,-02:31:56.9843,2.396250219,0.460777489,-120.5,-16.723,1.441,-2.85,1.66,0.38,0.29,...,,CEMP-s,I,Cohen2013,Cohen2013,GAIA DR2
HE1249-3121,12:52:05.1383,-31:37:44.9212,2.143044268,0.148456871,218.7,-6.54,-15.602,-3.23,1.82,-0.88,...,...,,CEMP-no,II,Barklem2005,Barklem2005,GAIA DR2
HE1300+0157,13:02:56.2411,+01:41:52.1155,1.925109475,0.113715746,73.4,-7.309,-1.334,-3.75,1.31,-1.73,-0.85,...,ulBaFe,CEMP-no,II,Yong2013,Cohen2013,GAIA DR2
HE1300-0641,13:03:34.1403,-06:57:20.8124,4.645967971,0.700951603,67.9,5.165,2.432,-3.14,1.21,-0.5,-0.86,...,,CEMP-no,II,Barklem2005,Barklem2005,GAIA DR2
HE1300-2201,13:03:17.3146,-22:17:37.9757,1.385161825,0.095916693,-62.8,-1.011,7.322,-2.61,0.92,0.38,-0.13,...,,CEMP-no,II,Barklem2005,Barklem2005,GAIA DR2
HE1305+0007,13:08:03.8476,-00:08:47.3992,4.034685357,0.873653067,228.5228134,-16.992,-1.784,-2.08,1.9,0.96,2.4,...,,CEMP-s,I,Goswami2006,GAIA DR2,GAIA DR2
HE1305-0331,13:07:58.9309,-03:47:40.3367,2.825406273,0.601935132,-38.4,-11.085,-9.255,-3.26,1.09,-0.07,...,...,,CEMP-no,II,Barklem2005,Barklem2005,GAIA DR2
HE1311-0131,13:13:42.022,-01:47:15.3337,2.817118022,0.331389119,124.0,-30.209,-9.945,-3.15,0.73,...,-0.62,...,,CEMP-no,II,Hollek2011,Carrera; R. 2013,GAIA DR2
HE1327-2326,13:30:05.949,-23:41:49.7154,1.061738213,0.026435546,112.0,-52.524,45.498,-5.71,4.18,1.08,1.39,4.43,ulBaFe; ulEuFe,CEMP-no,III,Frebel2008,Frebel; A. 2006,GAIA DR2
HE1330-0354,13:33:10.6739,-04:10:05.7757,1.579573837,0.096679529,35.3,-22.22,-53.59,-2.29,0.96,0.11,-0.56,...,,CEMP-no,II,Barklem2005,Barklem2005,GAIA DR2
HE1338-0052,13:40:59.298,-01:07:19.999,1.556815128,0.119916174,-39.0,-2.427,-23.495,-3.01,1.32,0.13,-0.02,1.46,ulEuFe,CEMP-no,II,Cohen2013,Cohen2013,GAIA DR2
HE1410-0004,14:13:04.6287,-00:18:32.4997,2.950592878,0.343914055,214.6,-10.108,-23.722,-3.09,2.13,0.26,1.13,2.44,ulEuFe,CEMP-s,I,Masseron2012,Cohen2013,GAIA DR2
HE1413-1954,14:16:04.711,-20:08:54.093,1.678478587,0.18325573,-100.4,-20.154,-1.392,-3.19,1.41,-0.37,...,...,,CEMP-no,II,Barklem2005,Barklem2005,GAIA DR2
HE1429-0551,14:32:31.2891,-06:05:00.2894,4.158569267,0.599378654,-43.12233026,-10.462,-18.86,-2.6,2.38,...,1.47,...,,CEMP-s,I,Yong2013jorissen2015?,GAIA DR2,GAIA DR2
HE1430-1123,14:33:33.6347,-11:37:07.4058,1.602461203,0.178156744,93.4,0.532,-19.509,-2.71,1.75,0.34,1.73,...,,CEMP-s,I,Barklem2005,Barklem2005,GAIA DR2
HE1432-1819,14:35:22.7972,-18:32:22.0128,2.353470893,0.390083703,63.2,-14.553,-12.609,-2.56,0.83,-0.58,-0.67,...,,CEMP-no,II,Cohen2013,Cohen2013,GAIA DR2
HE1434-1442,14:37:26.5885,-14:54:59.4002,3.344523089,0.463694536,125.0,-14.789,-15.3,-2.38,1.96,...,1.23,...,,CEMP-s,I,Cohen2013,Cohen2013,GAIA DR2
HE1439-1420,14:42:09.3969,-14:32:56.0022,2.099410884,0.205786187,79.5,-20.107,-16.487,-2.97,1.84,0.31,1.31,...,,CEMP-s,I,Cohen2013,Cohen2013,GAIA DR2
HE1443+0113,14:46:16.3583,+01:01:09.7918,4.786793427,1.274100383,2.8,1.009,-3.547,-2.11,1.58,...,1.79,...,,CEMP-s,I,Cohen2013,Cohen2013,GAIA DR2
HE1447+0102,14:50:15.036,+00:50:15.1695,2.034056668,0.172086904,-61.22,-10.151,-12.701,-2.47,2.54,...,2.7,...,,CEMP-s,I,Aoki2007,Aoki2007,GAIA DR2
HE1523-1155,15:26:41.037,-12:05:42.6276,4.17480008,0.444621449,-38.96181152,-12.323,-6.104,-2.15,1.93,...,1.72,...,,CEMP-s,I,Aoki2007,GAIA DR2,GAIA DR2
HE1528-0409,15:30:54.3003,-04:19:40.4554,5.668691821,1.297628423,-157.48,1.432,-11.77,-2.6,2.47,...,2.3,...,,CEMP-s,I,Aoki2007,Aoki2007,GAIA DR2
HE2122-4707,21:25:44.3989,-46:54:11.017,6.326383652,1.646530323,78.9,0.014,-13.476,-2.42,1.62,...,2.03,2.01,,CEMP-rs,I,Cohen2013,Cohen2013,GAIA DR2
HE2123-0329,21:26:08.9581,-03:16:58.801,3.767595128,0.529028446,-217.6508126,-0.634,-11.109,-3.22,1.06,...,-0.85,...,,CEMP-no,II,Hollek2011,GAIA DR2,GAIA DR2
HE2138-0314,21:40:41.5892,-03:01:17.1201,2.523981781,0.171125296,-373.5,0.117,1.243,-3.29,0.82,...,-0.85,...,,CEMP-no,II,Hollek2011,Hollek2011,GAIA DR2
HE2138-3336,21:41:20.398,-33:22:29.007,0.823782215,0.029908343,56.1,-15.125,-31.65,-2.79,2.43,0.27,1.91,1.09,ulEuFe,CEMP-s,I,Placco2013,Placco2013,GAIA DR2
HE2139-5432,21:42:42.4996,-54:18:43.0161,8.91580582,1.433119295,115.5,2.547,-4.484,-4.02,2.6,-0.55,-0.33,...,ulBaFe,CEMP-no,III,Yong2013,Norris; J. E. et. al. 2013,StarHorse
HE2141-3741,21:44:51.1707,-37:27:55.0111,5.639600676,0.921720189,-166.0,-0.167,-6.51,-3.3,0.83,-0.57,-1.28,-0.17,ulEuFe,CEMP-no,II,Placco2014a,Beers; T. C. 1995,GAIA DR2
HE2142-5656,21:46:20.5008,-56:42:18.008,5.441910548,0.661396415,103.4,-9.153,-5.091,-2.87,1.05,...,-0.63,...,,CEMP-no,II,Yong2013,Carollo; D. 2014,GAIA DR2
HE2144-1832,21:46:54.6665,-18:18:15.629,2.114750174,0.205753406,141.2402638,-13.962,-7.045,-1.7,1.02,1.5,1.3,...,,CEMP-s,I,hansen2015d,GAIA DR2,GAIA DR2
HE2148-1247,21:51:17.9193,-12:33:41.8364,2.188538309,0.332256585,40.9,30.491,-23.647,-2.3,1.79,0.74,2.34,1.96,,CEMP-rs,I,Cohen2013,Cohen2013,GAIA DR2
HE2155-3750,21:58:09.7981,-37:36:20.0303,3.016394273,0.302137284,77.54024347,7.338,-19.657,-2.59,1.72,...,1.92,1.65,ulEuFe,CEMP-s,I,Cohen2013,GAIA DR2,GAIA DR2
HE2158-0348,22:00:39.9754,-03:34:12.1967,2.68090364,0.357006019,67.6,9.39,-11.666,-2.57,1.89,0.6,1.75,0.85,,CEMP-s,I,Yong2013,Cohen2013,GAIA DR2
HE2221-0453,22:24:25.6298,-04:38:02.2097,5.50393965,0.857126078,-189.91,1.496,-13.277,-2.0,1.91,...,1.76,...,,CEMP-s,I,Yong2013,Yong2013,GAIA DR2
HE2227-4044,22:30:19.0811,-40:29:13.0841,0.982189774,0.03900008,103.9,-27.982,-30.668,-2.32,1.59,0.51,1.29,...,,CEMP-s,I,Barklem2005,Barklem2005,GAIA DR2
HE2228-0706,22:31:24.4683,-06:50:51.196,1.664511273,0.077126764,-11.69,-0.827,-8.99,-2.78,2.36,...,2.46,...,,CEMP-s,I,Yong2013,Yong2013,GAIA DR2
HE2238-4131,22:41:22.5994,-41:15:57.0196,2.968467335,0.686646761,-42.0,0.133,-6.421,-2.75,2.65,1.75,1.8,1.1,,CEMP-s,I,hansen2015a,hansen2015a,GAIA DR2
HE2240-0412,22:42:58.077,-03:56:34.0551,1.055953383,0.056305823,-163.7,-3.993,-55.551,-2.2,1.26,0.34,1.28,...,,CEMP-s,I,Barklem2005,Barklem2005,GAIA DR2
HE2250-4229,22:53:39.6937,-42:13:03.8063,1.667209642,0.137695253,-25.37957032,30.058,-7.372,-2.7,0.92,0.4,-0.3,...,,CEMP-no,II,hansen2015d,GAIA DR2,GAIA DR2
HE2251-0821,22:54:08.1996,-08:05:45.0221,4.559451015,0.869863975,48.4,8.872,-4.867,-2.91,1.78,0.73,1.75,...,,CEMP-s,I,Cohen2013,Cohen2013,GAIA DR2
HE2258-6358,23:01:48.6005,-63:42:24.0047,6.399651976,0.892450301,102.1,0.366,-9.789,-2.67,2.5,0.8,2.23,1.68,,CEMP-s,I,Placco2013,Placco2013,GAIA DR2
HE2302-2154a,23:05:25.3396,-21:38:06.8217,3.060446186,0.461895725,-17.56313318,-1.142,-15.056,-3.9,1.08,...,-1.5,...,,CEMP-no,II,Hollek2011,GAIA DR2,GAIA DR2
HE2318-1621,23:21:21.499,-16:05:06.0108,2.116571073,0.164217613,-39.95433462,17.161,3.631,-3.67,1.54,-1.0,-1.61,0.13,ulEuFe,CEMP-no,II,Placco2014a,GAIA DR2,GAIA DR2
HE2323-6549,23:26:14.4906,-65:33:06.9173,2.408312479,0.111404326,23.6,1.751,-26.086,-3.35,0.73,0.03,-0.58,0.58,ulEuFe,CEMP-no,II,Placco2014a,Placco2014a,GAIA DR2
HE2331-7155,23:34:36.1014,-71:38:51.0049,9.067989732,1.525164458,210.6,2.945,-1.769,-3.68,1.72,-0.85,-0.9,0.5,ulEuFe,CEMP-no,II,hansen2015a,hansen2015a,GAIA DR2
LAMOSTJ1253+0753,12:53:46.09,+07:53:43.1,0.685273604,0.017732012,78.0,21.045,-58.727,-4.02,1.59,0.19,-0.3,1.6,ulBaFe; ulEuFe,CEMP-no,II,li2015,li2015,GAIA DR2
SDSS1349+1407,13:49:22.91,+14:07:36.9,1.683024592,0.230430375,-101.9468,-6.028,-16.951,-3.58,2.15,...,...,...,,CEMP-no,III,bonifacio2018,SDSS DR9,GAIA DR2
SDSSJ0002+2928,00:02:19.869,+29:28:51.7852,2.155023887,0.18740997,-308.22,-2.709,-23.305,-3.26,2.63,...,1.84,...,,CEMP-s,I,Aoki2013,Aoki2013,GAIA DR2
SDSSJ0126+0607,01:26:17.9488,+06:07:24.8018,2.783238449,0.346526123,-274.31,18.037,7.502,-3.01,3.08,...,3.2,...,,CEMP-s,I,Aoki2013,Aoki2013,GAIA DR2
SDSSJ0140+2344,01:40:36.2167,+23:44:58.0874,0.907243519,0.046278826,-200.17,1.019,-21.466,-4.09,1.57,0.53,-0.04,...,ulBaFe,CEMP-no,II,Yong2013,Aoki2013,GAIA DR2
SDSSJ0308+0505,03:08:39.2676,+05:05:34.9125,1.191558278,0.099080002,316.08,42.894,-29.93,-2.19,2.36,...,...,...,,CEMP-s,I,Aoki2013,Aoki2013,GAIA DR2
SDSSJ0351+1026,03:51:11.2682,+10:26:43.2019,2.897272054,0.58471749,98.68,3.477,0.947,-3.18,1.55,...,...,...,,CEMP-no,II,Aoki2013,Aoki2013,GAIA DR2
SDSSJ0629+8303,06:29:47.4413,+83:03:28.6216,2.521427713,0.196499793,-122.08,3.848,-9.475,-2.82,2.09,...,...,...,,CEMP-s/rs,I,Aoki2013,Aoki2013,GAIA DR2
SDSSJ0741+6708,07:41:04.2188,+67:08:01.8379,6.664326079,1.450247347,-167.12,0.778,-6.741,-2.87,0.75,...,0.26,...,,CEMP-no,II,Aoki2013,Aoki2013,GAIA DR2
SDSSJ0815+4729,08:15:54.25,+47:29:47.85,2.007487078,0.337367606,-107.9447,-14.154,-24.229,-5.85,5.12,...,...,...,ulFeH,CEMP-no,III,Aguado2016a,SDSS DR9,GAIA DR2
SDSSJ0912+0216,09:12:43.7179,+02:16:23.7245,1.276182325,0.080886081,137.18,-3.019,-28.796,-2.5,2.17,...,1.49,...,,CEMP-s,I,Masseron2012,Aoki2013,GAIA DR2
SDSSJ1114+1828,11:14:07.0697,+18:28:31.7186,1.933356978,0.293821469,230.7513,-21.454,-5.409,-3.35,3.25,...,1.62,...,,CEMP-s,I,Spite2013,SDSS DR9,GAIA DR2
SDSSJ1245-0738,12:45:02.6787,-07:38:47.1019,4.026796622,1.08979625,76.88,2.898,-5.558,-3.17,2.53,...,2.09,...,,CEMP-s,I,Aoki2013,Aoki2013,GAIA DR2
SDSSJ1313-0019,13:13:26.8883,-00:19:41.4001,2.844135776,0.786445898,266.6966,-3.79,-6.567,-5.0,2.98,-0.28,0.22,...,ulSrFe; ulBaFe,CEMP-no,III,Frebel2015,SDSS DR9,GAIA DR2
SDSSJ1349-0229,13:49:13.5384,-02:29:42.8166,2.984779051,0.62658844,120.21,-10.254,-7.195,-3.0,2.82,...,2.17,...,,CEMP-s,I,Masseron2012,Aoki2013,GAIA DR2
SDSSJ1626+1458,16:26:03.6079,+14:58:44.2824,3.395869195,0.862982524,25.83,-21.642,-19.539,-2.99,2.86,...,1.69,...,,CEMP-s,I,Aoki2013,Aoki2013,GAIA DR2
SDSSJ1646+2824,16:46:10.1897,+28:24:22.1714,1.405249942,0.073016414,-18.72,-18.029,41.321,-3.05,2.52,...,1.78,...,,CEMP-s,I,Aoki2013,Aoki2013,GAIA DR2
SDSSJ1734+4316,17:34:17.8882,+43:16:06.4676,7.947368863,2.058663979,-211.93,-0.293,-8.344,-2.51,1.8,...,1.61,...,,CEMP-s,I,Aoki2013,Aoki2013,GAIA DR2
SDSSJ1836+6317,18:36:01.7106,+63:17:27.3793,4.497550993,0.712529109,-423.25,-5.514,-5.252,-2.85,2.03,...,2.37,...,,CEMP-s,I,Aoki2013,Aoki2013,GAIA DR2
SDSSJ2047+0015,20:47:28.8377,+00:15:53.7903,2.5704186,0.400535745,-50.05,20.419,-30.348,-2.36,2.0,...,1.7,...,,CEMP-s,I,Yong2013,Allende Prieto; C. et. al. 2008,GAIA DR2
SMSSJ0021-4711,00:21:48.0606,-47:11:32.1045,6.504115999,0.964581983,204.5,4.676,-7.916,-3.17,0.78,0.02,-1.18,0.5,ulEuFe,CEMP-no,II,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ0106-5244,01:06:51.9105,-52:44:10.5115,8.366625923,1.092788227,189.5,9.084,-2.05,-3.79,0.85,-0.79,-1.64,...,,CEMP-no,II,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ0231-5239,02:31:39.4314,-52:39:57.3937,2.646257269,0.193827491,146.1,25.539,-12.404,-2.94,0.77,-0.67,-0.27,0.0,ulEuFe,CEMP-no,II,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ0231-5753,02:31:47.9593,-57:53:41.6936,8.380854068,1.340722269,219.2,-0.839,0.065,-3.42,1.07,-2.08,-1.63,0.3,ulEuFe,CEMP-no,II,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ0248-6843,02:48:58.414,-68:43:06.4062,3.099169042,0.150505656,-239.2,-5.104,-8.605,-3.71,0.91,-0.16,0.59,1.0,,CEMP-r2,,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ0313-6708*,03:13:00.3627,-67:08:39.2791,6.574203172,0.700439978,300.0,7.027,1.088,-7.8,5.39,0.9,1.7,4.9,ulFeH; ulSrFe; ulBaFe; ulEuFe,CEMP-no,III,Bessell2015,Bessell2015,GAIA DR2
SMSSJ0330-6813,03:30:05.9007,-68:13:52.4772,5.975559951,0.590428526,-315.2,10.31,4.257,-3.44,1.08,-0.21,-0.68,0.62,ulEuFe,CEMP-no,II,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ0617-6007,06:17:25.2991,-60:07:40.5804,6.786157111,0.801546901,-220.2,7.462,-1.578,-2.72,0.74,-0.4,-0.35,0.1,,CEMP-no,II,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ0634-6223,06:34:47.1513,-62:23:54.982,8.064431486,0.989920729,-239.7,1.153,1.392,-3.41,0.83,-0.56,0.41,0.89,,CEMP-r1,,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ0702-6004,07:02:57.9475,-60:04:22.3814,5.925497563,0.591774283,-108.6,-0.46,-3.458,-2.62,0.87,-0.02,-0.31,0.05,ulEuFe,CEMP-no,II,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ1258-3350,12:58:04.648,-33:50:45.0081,4.534521472,0.812174737,-206.5,-23.413,-6.855,-3.44,0.71,-0.58,-1.02,0.62,ulEuFe,CEMP-no,II,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ1435-4203,14:35:11.3374,-42:03:26.5228,5.583975093,1.47576933,-76.1,-6.186,0.071,-3.15,0.98,0.16,-0.96,-0.07,ulEuFe,CEMP-no,II,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ1556-1655,15:56:28.7386,-16:55:33.4117,3.699320272,0.376023766,-50.1,-1.731,-6.131,-2.79,0.8,-0.31,-0.4,0.15,ulEuFe,CEMP-no,II,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ1604-2931,16:04:47.7488,-29:31:46.7053,6.153995275,0.928819191,76.0,-12.657,-3.234,-2.66,0.88,0.27,0.01,0.31,,CEMP-r1,,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ1738-1457,17:38:23.3577,-14:57:01.0225,5.704295141,1.358109367,43.67219526,-8.215,-9.359,-3.58,1.33,0.02,-0.25,0.09,ulEuFe,CEMP-no,II,Jacobson2015,GAIA DR2,GAIA DR2
SMSSJ1749-4551,17:49:22.2586,-45:51:03.823,2.72829357,0.280711812,-105.8,-3.557,-2.379,-2.77,0.84,-0.43,-0.29,0.12,,CEMP-no,II,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ1749-4554,17:49:16.3798,-45:54:27.5151,6.040325027,0.99208779,-17.1,0.356,-8.784,-2.51,1.05,0.0,0.06,0.42,,CEMP-r1,,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ1905-2149,19:05:49.3278,-21:49:45.0369,2.666280577,0.200410569,130.1,-1.968,-1.342,-3.11,0.71,-0.43,-1.06,0.24,ulEuFe,CEMP-no,II,Jacobson2015,Jacobson2015,GAIA DR2
SMSSJ2258-2654,22:58:51.249,-26:54:34.9091,7.415860086,1.507487498,141.5,1.238,-1.966,-3.49,1.09,-0.46,-1.13,0.67,ulEuFe,CEMP-no,II,Jacobson2015,Jacobson2015,GAIA DR2
