Name,v_r(km/s),v_r_std(km/s),v_phi(rad/s),v_phi_std(rad/s),v_x(km/s),v_x_std(km/s),v_y(km/s),v_y_std(km/s),v_z(km/s),v_z_std(km/s),j_r(kpc km s^-1),j_r_std(kpc km s^-1),j_phi(kpc s^(-1)),j_phi_std(kpc km s^(-1)),j_x(kpc km s^(-1)),j_x_std(kpc km s^(-1)),j_y(kpc km s^(-1)),j_y_std(kpc km s^(-1)),j_z(kpc km s^(-1)),j_z_std(kpc km s^(-1)),energy_mean(km^2 s^(-2)),energy_std(km^2 s^(-2)),rperi_mean(kpc),rperi_std(kpc),rapo_mean(kpc),rapo_std(kpc),zmax_mean(kpc),zmax_std(kpc),ecc_mean,ecc_std
HE0400-2030,11.92176483,1.281103693,-8.173843395,0.336430465,-11.78973911,1.582963077,-11.31707974,0.190131739,-150.2009931,1.083174613,279.9834205,7.268488154,-85.6618163,3.523573062,-276.8827879,3.770515689,-41.55282555,1.078817897,1275.908282,18.36295702,-155257.3394,155.1005802,3.597144623,0.091631913,11.58469749,0.019608491,11.52585942,0.02648121,0.52617622,0.009484762
HE0414-0343,-66.74539943,0.961330001,-38.12834339,0.252323013,66.58510243,1.383270079,27.77757841,0.066604161,-8.598961733,1.15731644,739.5098213,0.969823873,-404.0376139,2.6598696,-737.7338005,1.38936814,-51.22123539,0.069426816,46.51744801,1.12528972,-164683.7341,67.25402277,0.94224674,0.028807897,11.28726386,0.022244881,4.177063456,0.042501044,0.845911026,0.004536492
HE0430-4404,-51.29475231,0.94839722,-67.76335732,0.640508809,50.87452763,1.36596034,-50.06830205,0.122175084,-128.1585881,0.927317694,228.8669656,1.946895717,-583.771951,5.508403443,-226.9920068,1.957124683,-29.2354534,0.258503461,477.2262578,8.967893099,-167388.8263,125.0670555,2.7692817,0.029943371,9.112471275,0.011250378,6.957041197,0.059797493,0.533870887,0.003546149
HE0450-4902,4.146040868,1.188076332,-91.93122586,0.718261786,-4.098160343,1.523675829,3.045574574,0.180044963,-324.1047545,0.945431285,489.0420361,8.88710666,-786.6821914,6.195076776,-483.3943374,4.167365064,-74.10795819,1.360489094,1999.388208,10.67817816,-122800.5688,294.1153056,8.483873396,0.020182913,22.27059204,0.171676197,21.29974827,0.173612116,0.448267468,0.003065913
HE0507-1653,250.0251822,0.921724536,-28.20885952,0.480788232,-248.8078481,1.351126434,-16.35854504,0.091295278,-82.92635471,0.69458005,1394.93532,9.015709937,-264.300723,4.505275028,-1388.143594,4.225670122,-137.4842003,0.89002042,87.58259704,2.072254973,-140147.2717,239.5763179,0.528176905,0.02598802,18.49851267,0.092025257,5.99690155,0.083073764,0.94447785,0.002771417
HE1005-1439,-261.2403936,0.507656309,47.07737442,0.846008037,251.3644526,0.969569409,-12.14731595,0.141256153,-59.16228164,1.231672965,1443.681327,7.811316943,431.1084168,7.756113784,-1389.104348,3.803394563,-393.1982424,2.133469058,42.11329167,0.662032841,-138211.5942,117.3134908,1.025857592,0.03047675,19.17520193,0.047925578,4.719363136,0.068401183,0.898436834,0.002947439
HE1046-1352,-110.796176,0.568444206,-82.00175302,0.954868092,106.5962352,1.025837213,34.88895135,0.155499124,-22.78956111,1.154085885,490.9261353,2.618187557,-716.270762,8.34670572,-472.3166418,2.201622416,-133.8859856,0.716048857,55.87602673,0.077755098,-167090.7095,137.7328486,1.932224929,0.021554824,10.32090776,0.01756404,3.074064465,0.013020891,0.68462321,0.002531693
HE1111-3026,189.5699876,1.467252921,-79.99865041,0.889177255,-147.7746521,1.335710443,188.3830466,0.919835596,-51.779575,2.361354716,573.329535,5.122391231,-736.8126405,8.202592307,-446.9250308,2.496786977,-359.1166254,3.210588949,447.9274448,19.86465121,-149459.376,347.2283808,2.517574508,0.116388576,14.2324637,0.067717527,9.751895628,0.26021428,0.699459284,0.012254855
HE1152-0355,105.6788542,1.507489731,-8.167091792,1.58750223,-95.87216355,1.57525888,-100.5407678,0.634413621,347.5934616,1.607700108,1983.872495,21.84610824,-69.00503998,13.41266957,-1799.774892,5.998404797,-834.6018781,9.195928431,2291.318025,12.64075534,-103321.2567,443.6469111,5.478989854,0.058025997,38.44060234,0.383583862,38.40174576,0.384336314,0.750496539,0.001507471
HE1159-0525,-10.93469983,1.559343523,73.77492951,1.735388359,9.914679997,1.601245101,10.91963514,0.657639244,-109.9416693,1.510382675,295.2772337,10.82134631,604.7350053,14.22182213,-267.7329354,4.218275683,-124.5299826,4.564095886,515.9246027,11.42555749,-162204.1064,246.1947776,2.888784237,0.105564694,10.26932121,0.012980484,8.031882124,0.048784156,0.5610102,0.012598267
HE1245-0215,159.4644077,0.942350606,-228.6532204,1.893050176,-158.017571,1.360418232,-100.6469979,0.143029823,-91.86360376,1.192723489,311.9826143,3.444790247,-1730.900907,14.32724699,-309.1519645,2.601045964,-41.93086321,0.480894305,315.262068,5.336016845,-140061.969,304.4344068,6.185110173,0.033567735,15.48326799,0.103077704,7.47264545,0.075969011,0.429107728,0.001446344
HE1305+0007,173.3649822,0.646437429,9.596750659,1.334501246,-169.9248545,1.114489622,-29.66730451,0.129363607,215.455061,0.937388899,1017.71227,4.442095252,67.29349079,9.357781413,-997.5175338,2.921566422,-201.7350339,0.886677065,674.48833,14.7101964,-143041.1884,156.3032179,0.662876559,0.213954808,16.89210344,0.128951209,16.49772072,0.085168937,0.92467446,0.023348444
HE1410-0004,-174.3965207,0.624307653,145.5623963,1.580051471,173.8648141,1.114014893,-151.2004129,0.070387733,76.29389539,0.915335872,246.2578979,1.637452304,957.486224,10.04030523,-245.5070976,1.804161178,-19.21489255,0.146531314,359.9524538,4.251308255,-159220.496,255.2320901,3.833390839,0.0364542,10.73427495,0.048912496,6.421840539,0.048870327,0.473722035,0.002516313
HE1429-0551,16.95911378,0.762171692,152.229147,1.665959893,-16.78178778,1.221733513,16.79765943,0.109942638,-147.1912091,0.752322514,22.50925564,1.011089731,845.7788006,9.217324145,-22.27389685,1.407164702,-3.246552485,0.145848877,484.9706304,3.797175333,-168674.7321,290.8460205,4.929979219,0.066532096,7.29243475,0.069026407,5.285904665,0.02182484,0.193295435,0.008785028
HE1430-1123,-136.2757141,0.778317766,-110.562084,1.457671448,136.0368652,1.245466361,-77.65870751,0.053684839,-19.96491165,0.818273654,355.6622956,3.733995075,-779.8966251,10.37785266,-355.0389303,2.727976078,-21.04807018,0.232402562,31.12000056,0.173620217,-173655.5807,205.5036683,2.091515393,0.033144247,8.9425805,0.024625251,1.266429334,0.006263937,0.620917337,0.004410765
HE1434-1442,-4.869025647,1.002096897,117.5861382,1.865526728,4.801444511,1.396046361,4.747828471,0.166411466,24.97370989,0.721560177,125.9526612,4.306690277,687.5793494,10.62874347,-124.2044626,2.894156058,-20.91212792,0.719955347,114.3022042,0.760126835,-186563.2484,206.8464292,2.285645397,0.060445688,6.331986423,0.021432549,2.313885818,0.010154142,0.469596574,0.011518653
HE1439-1420,8.753340875,0.741223133,23.42509222,1.31745168,-8.720841838,1.213037083,-8.671499573,0.063868679,36.47171388,0.613429979,455.6279563,4.574228662,155.6827547,8.713539606,-453.9363199,3.013436124,-39.22540535,0.41772847,57.17002976,0.678272495,-190414.2026,33.22040966,0.592744921,0.033887075,6.92866034,0.010501329,2.930193436,0.040324179,0.842415547,0.008405896
HE1443+0113,-78.38999391,0.755548354,-196.4346467,2.564301826,78.26352522,1.227284199,78.10627561,0.048108705,-36.06865534,0.731183573,72.0475133,0.715161722,-1018.908208,13.3669232,-71.9312771,1.194032418,-4.090861109,0.045269737,316.0689716,2.877134905,-166880.6928,536.5966051,4.554347596,0.058404321,8.225451126,0.08246141,4.712546234,0.048667721,0.287272237,0.001593131
HE1447+0102,24.63623595,0.604634693,-92.66026561,0.891278203,-24.63328203,1.099536001,24.63279335,0.009365155,-51.7869057,0.762311542,224.9037723,2.816157087,-634.944245,6.111259929,-224.8768061,2.372965152,-3.482656913,0.043650094,96.30523739,1.407590084,-183306.708,106.6819545,1.882351389,0.02524738,7.332365627,0.077024534,2.580599873,0.017719467,0.591417728,0.006671619
HE1523-1155,102.5670726,0.874626129,-9.026810568,1.525285569,-102.0490128,1.31591294,-39.74939552,0.08818549,49.2449883,0.594904698,402.1759541,3.918099425,-43.18720282,7.295102863,-400.1445885,2.78518388,-40.3708469,0.394640792,132.8318246,0.170243087,-193443.7286,58.83332692,0.341505362,0.08508605,6.616981335,0.067494763,3.139909682,0.160421365,0.901912322,0.024329199
HE1528-0409,-44.93735874,0.769190575,-33.8257133,2.17685416,44.93719647,1.240310461,30.02778328,0.00207096,-276.9234531,0.658184899,413.4220746,1.217266589,-128.3601066,8.272437006,-413.4205818,1.560293432,-1.111021031,0.003471504,921.3441367,7.711913407,-158086.9502,175.9946689,2.226300054,0.0362521,11.63632914,0.039051281,11.45422808,0.032938684,0.678819095,0.004039822
HE2122-4707,-24.85702107,1.202347441,171.7858091,2.429819522,24.55159647,1.531659197,-20.94042669,0.189381353,-11.31048167,1.875080513,6.287786803,0.969550042,643.0225176,8.311787251,-6.210527151,1.375406504,-0.982638653,0.151636766,475.430047,4.697339746,-177290.1009,435.0617212,4.382318215,0.088625862,5.90685514,0.013141058,4.577663636,0.014257821,0.148255707,0.008958852
HE2138-3336,-108.6492177,0.673843722,-138.0919821,0.276129008,108.6367079,1.160765746,-14.956234,0.010260975,-2.361169297,0.790805579,248.265681,1.213520016,-1048.459074,2.102612677,-248.2370958,1.557716652,3.767315271,0.018518028,11.80716782,0.148361749,-171226.6419,94.38261239,3.004304972,0.007890294,8.92959219,0.01665819,0.696773224,0.006193384,0.496508746,0.001158589
HE2144-1832,-189.0613004,0.92364446,-274.1519491,0.556537082,187.7387655,1.349643173,-139.9457719,0.109687333,-22.64469859,0.69228953,632.0021003,6.897619357,-1913.165306,3.915233365,-627.5810749,3.688215381,74.62337197,0.815375898,103.0911197,1.000730123,-132823.3001,222.2872036,5.331849632,0.014595607,19.26624958,0.102414198,4.838428001,0.051712075,0.566475635,0.002086458
HE2148-1247,118.4304628,0.909392688,2.277274115,0.721711943,-117.1318335,1.333836198,90.08449439,0.134651862,-297.0424244,0.806933453,535.4851322,6.072700477,16.10935064,5.105092949,-529.61336,3.446817015,79.08232205,0.897908646,1807.555973,12.14505536,-136699.5268,232.4703934,4.881575861,0.029169756,17.51682863,0.096691321,17.4985593,0.09535101,0.564109917,0.002440193
HE2155-3750,-8.168187646,0.988849456,42.62928274,0.703750727,8.164769613,1.405718356,7.975247704,0.028604207,-96.69874955,0.851821563,288.9825694,2.349521183,268.0296042,4.416401213,-288.8616427,2.16682037,8.359232642,0.068135671,275.7055722,3.84063546,-184442.452,70.25499783,1.025899559,0.057069958,6.875318584,0.035679927,4.771681857,0.122677041,0.740359684,0.013661473
HE2158-0348,21.31489269,1.647890341,-151.6288191,0.93689212,-20.76447341,1.768551745,-15.76300108,0.372339119,-173.0527999,0.87537712,42.09986106,2.281734908,-1089.586685,6.84238285,-41.01270686,2.081074215,9.505543297,0.515940916,501.8292821,4.119121404,-159572.3204,280.9306234,5.929915557,0.044953141,8.979050093,0.067448526,6.145169053,0.046600036,0.204511891,0.004931844
HE2221-0453,-130.8322635,2.056723326,98.20794566,0.753440701,116.8892335,1.812074187,95.53003264,0.924325137,-9.098903554,0.873460276,299.3565482,3.703020786,685.8882883,5.261667007,-267.4535816,2.431597112,134.4727459,1.664677184,325.1091065,3.622786212,-166048.3597,268.707007,2.65186372,0.012450141,9.739125385,0.06099913,6.071426225,0.302296185,0.571963973,0.001578685
HE2227-4044,-200.5967113,0.603349249,-134.2303888,0.22687185,200.596588,1.098497618,151.7711755,0.000677676,3.951820273,0.820636137,554.3405867,2.856749136,-1020.427531,1.733169913,-554.3402461,2.390291039,-0.614486704,0.003181064,20.37088965,0.275567956,-157028.7162,103.3193777,2.546302207,0.076933676,12.44962755,0.028542877,1.338855214,0.015535279,0.660438443,0.00832055
HE2228-0706,-22.7564486,0.700374093,-186.7921028,0.650060452,22.60201711,1.175500318,-22.55650015,0.081464357,-6.21955043,0.850803418,37.95574666,1.063513247,-1422.807792,4.954617413,-37.69816858,1.448535585,4.414384096,0.123705712,39.87049251,0.215933496,-167267.7398,130.0139346,5.335275331,0.031575965,7.829071717,0.006272041,1.331435899,0.00588933,0.189442319,0.002839742
HE2238-4131,-9.153400162,1.481846938,-158.5633558,1.00246849,9.152541436,1.721376726,9.118722709,0.020302192,56.40470687,1.117271664,56.33750544,2.305279845,-1051.014831,6.826040467,-56.33222014,2.147019949,-0.771677484,0.031691527,167.1607155,1.540350303,-172988.7986,110.6776806,4.256512747,0.043291919,7.251917753,0.012510475,3.021190288,0.019061258,0.260294159,0.005505856
HE2240-0412,-118.7713798,0.92570202,52.19300631,0.86563678,118.4307059,1.356761987,-111.2940822,0.075476371,32.25525047,0.931612362,564.479114,3.067018231,410.1854446,6.779763871,-562.8600095,2.469615577,42.72308457,0.26773426,21.54508293,0.463746194,-175516.2596,134.8135661,0.968317204,0.019635753,9.150393505,0.025731865,2.385745003,1.156617014,0.808615261,0.003474251
HE2251-0821,127.6204337,2.683205984,-92.31462028,0.776167638,-121.4284132,2.204490595,119.332991,0.834138481,-153.4273013,1.014271956,539.0010969,12.32370011,-671.9134471,5.726786843,-512.8492829,4.726523594,165.8539043,3.825114394,355.436207,5.889996988,-154976.3722,424.5548389,2.273573055,0.029321973,12.83286142,0.120917613,8.371130486,0.063517401,0.698981668,0.003912045
HE2258-6358,-38.04722995,1.071243167,82.85172115,1.833369162,33.5229314,1.289680592,-35.03664173,0.506757596,75.62677765,2.061856903,235.9471485,2.911862586,458.1431428,10.13249284,-207.8900379,2.1265635,-111.5920407,1.37872172,349.8112135,3.190973926,-175896.1512,324.7584934,2.059392877,0.053077368,8.000504994,0.044609564,5.504501772,0.031100996,0.590621196,0.007835485
SDSSJ0002+2928,-230.806765,0.939721589,40.61585925,0.671982085,226.5168167,1.345450966,-51.45964015,0.181157474,-19.91047124,0.612197449,1096.726751,4.881143283,362.3368939,5.995584794,-1076.342162,3.066433816,210.4687862,0.94028348,62.780991,1.253515448,-149692.4866,228.4860275,0.754925509,0.02091253,15.25072488,0.069146082,5.079891243,0.048255623,0.90566953,0.002506021
SDSSJ0126+0607,113.6722499,1.549929172,-59.08783139,0.451638303,-112.9605124,1.749621282,-64.41187714,0.176088142,320.3332107,1.033983785,698.2079839,18.40823324,-553.0625234,4.069632316,-693.8362858,6.029706438,78.00998868,2.066051931,2692.570922,14.14584222,-113328.8281,426.0679332,9.538854427,0.009371621,27.83251963,0.315627309,27.39347116,0.31675815,0.489472719,0.004503535
SDSSJ0308+0505,278.7769166,0.909340497,21.21880908,0.836627463,-278.7626049,1.348515581,194.5341225,0.01173169,-177.6355713,1.161599419,1530.679666,12.65285814,190.5904414,7.566304128,-1530.601085,5.0302205,15.5099134,0.134264581,936.9713514,15.01975793,-122645.522,296.7462149,1.241939141,0.226580153,26.09846268,0.173698095,24.77759548,0.207592906,0.909252136,0.015962156
SDSSJ0629+8303,13.38648827,1.249830312,-73.86151092,0.713196437,-13.17557733,1.556122026,13.37871355,0.221057976,-21.57717185,1.042576073,465.4556745,3.112348003,-720.630741,6.774633475,-458.1221832,2.455880103,82.29830008,0.584470236,29.21916152,0.940282947,-169757.1038,45.81842593,1.820052286,0.019894863,9.854003134,0.007700253,1.322376734,0.0215248,0.688192573,0.002977379
SDSSJ0912+0216,-4.622639561,0.775520857,-22.89659464,0.943751291,4.603163711,1.24016121,-3.636633325,0.071122776,-9.171177206,0.904647291,658.8073323,4.362984575,-203.2753125,8.355458744,-656.0316815,2.941568259,-60.41114933,0.432209719,10.95469758,0.209054019,-178011.046,27.49829697,0.448836358,0.027158729,8.952894754,0.029709941,4.046903026,0.074230033,0.904527022,0.005652406
SDSSJ1114+1828,195.9101015,0.739377501,-77.58755533,1.50967751,-195.4470182,1.2131684,-159.6135659,0.060445369,137.0432619,1.220436851,833.2936168,8.525482549,-671.9941189,13.0769397,-831.3239158,4.11953205,-57.26062679,0.602166834,273.1411046,6.293678918,-146035.4954,181.9356996,1.923738903,0.045898974,15.79729162,0.05877194,9.818486633,1.055235462,0.782897639,0.00458535
SDSSJ1245-0738,-168.4859612,1.933196348,-122.4389451,2.91309338,161.9491513,1.890478135,13.99654974,0.552314997,10.98496931,1.747835779,362.645901,3.075112023,-886.7423228,21.11533008,-348.5761986,2.385404531,-100.0328922,0.902976955,268.8590769,7.114303032,-159290.9204,685.2575874,3.032316024,0.09584002,11.23525059,0.127154111,5.878658819,0.117638365,0.575041071,0.00694078
SDSSJ1349-0229,-11.13806317,1.062726127,-46.45361414,2.621077306,11.05935933,1.447591538,6.918987467,0.126194048,90.29532705,1.049470693,308.3615691,9.89437024,-313.9857243,17.76160664,-306.182623,4.41704588,-36.59293247,1.180845415,272.0932252,5.12863911,-181385.1933,199.885347,1.167639801,0.086253262,7.302366967,0.018944543,4.741627579,0.156635639,0.724447427,0.017901065
SDSSJ1626+1458,-175.6445328,1.987374602,140.1918916,3.234463966,171.0953489,1.942348539,-162.3871213,0.473333307,178.5483345,1.353733834,200.1794322,12.12691651,839.8873152,19.18371252,-194.9947957,4.797428601,45.26372125,2.74731815,782.8280448,6.972921605,-151848.6617,999.4744511,4.993011136,0.041733533,11.8390892,0.296347003,9.801787224,0.219660527,0.406585548,0.007275852
SDSSJ1646+2824,287.5647966,1.02897721,-277.4949971,1.051096178,-285.7627867,1.425608776,-247.2431741,0.149932737,137.4532743,0.760784836,2595.85028,34.69409285,-2065.319684,7.844045454,-2579.583518,8.27833445,290.1495894,3.973926826,127.9014419,1.641841375,-97853.45024,443.3585868,4.673639297,0.031653895,44.10629402,0.454885883,17.93571508,0.087448756,0.808362143,0.002195866
SDSSJ1734+4316,-178.0739941,5.73962472,-172.5736688,1.34170157,118.8866123,2.278086213,37.80495298,4.280003497,-135.7964197,3.321198798,826.2412324,33.48669655,-1469.847573,12.43507701,-551.6191265,5.605822551,615.1325666,24.95609911,268.5843244,10.89819595,-132207.2707,718.8197164,4.357463822,0.072792666,20.14925322,0.367052801,9.233610754,0.223803802,0.644281172,0.009407918
SDSSJ1836+6317,-221.956721,2.939622295,81.18442667,0.934279812,199.5194045,2.182452884,105.8234381,1.308075364,-88.95856347,1.796887832,1066.667975,23.01420614,753.2586645,8.494609288,-958.8398954,6.122072641,467.338346,10.14290243,92.86536096,4.791655083,-142044.8716,482.5795647,1.765618281,0.034861593,17.3686887,0.189865452,5.106976528,0.116153439,0.815418063,0.004730896
SDSSJ2047+0015,-17.21793663,2.351353461,43.75394654,1.466547336,16.65381457,2.097526527,3.89764592,0.597129744,-336.0572633,1.240571104,376.4063168,11.31648169,295.9206582,9.847536705,-364.0738805,4.602300251,95.56053952,2.890534426,1935.668947,10.88135702,-133778.4768,402.075943,6.783574777,0.01530633,17.60831366,0.192558837,17.42985964,0.19154351,0.443749107,0.004712123
